B,  3.587835,  4.889820
B,  5.690998,  8.935447
B,  4.624632,  6.953720
A, -8.799770,  0.212032
B,  1.767640,  5.294618
A, -0.112767,  0.101961
B,  0.254113,  4.608271
A, -7.092116,  0.651626
B,  7.354823,  6.695409
A,  2.145649, -1.175732
B,  2.690029,  7.730117
B,  3.965009,  2.741003
B,  5.243023,  6.850650
A,  6.260388,  0.176490
B,  5.533294,  9.171696
A, -0.250450,  0.094406
A, -4.522850,  1.640780
A, -2.758504, -2.032161
A, -9.084471, -1.167861
A, -0.400036, -0.862693
B,  2.236872,  5.510576
B,  4.577682,  6.409871
B,  0.075576,  8.603178
A,  2.616558,  1.137525
B,  2.589174,  7.458225
B,  3.167913,  2.809412
A,  1.456049, -0.514210
B,  5.919906,  2.007467
A,  4.645023, -1.819351
B,  0.450945,  4.825863
A,  1.542380,  1.901250
B,  0.965740,  4.718620
A,  2.440213,  0.444863
B,  5.386310,  6.454115
A,  5.132868,  0.218767
B,  0.670766,  2.096548
B,  2.085769,  6.035494
B,  7.595318,  9.625614
A, -0.341790,  0.602786
B,  3.512999,  8.207408
A,  3.290207, -1.062408
A,  0.543164,  0.201747
B,  5.249906,  7.322273
A, -4.143949, -0.131241
A, -3.120736, -0.234642
A,  1.383989, -0.011839
B,  5.317207,  3.882117
B,  2.376298,  7.435370
B,  6.066575,  8.069246
B,  2.892557,  4.870403
A,  1.839700, -0.521877
A,  0.279795, -1.643063
A, -3.256403, -1.370056
B,  6.514710,  3.059622
B,  5.739775,  3.943540
A, -5.730101,  0.674355
A, -7.362257, -0.335262
A,  4.747127,  0.019398
B,  0.939818,  2.618843
A,  1.493099,  2.106856
B,  3.430851,  6.704187
B,  0.990076,  8.692041
A, -4.321675,  1.738943
A,  1.371949, -0.525376
B,  8.266080, 10.709150
B,  1.760142,  4.286977
B,  4.704178,  4.495565
A, -3.816186,  1.108273
B,  0.655381,  5.596821
B,  7.072116,  3.042503
A, -1.180925,  0.901794
B,  7.357501,  4.821736
A,  0.393929,  0.242505
B,  2.520641,  7.798384
B,  2.703954,  0.882584
B,  3.100908,  5.713919
A,  1.422299,  0.929214
A, -1.495385,  1.864772
A,  2.308004, -3.289649
B, -0.300839,  4.143038
B,  4.177278,  9.469836
B,  3.754926,  6.171111
A, -6.996555, -0.726524
A,  1.867136,  2.215184
A, -6.752601,  0.227481
A, -5.114366,  0.696496
A, -2.106428, -1.275804
B,  2.251471,  5.327761
B,  1.887854,  2.272257
A, -4.003817,  2.351772
A, -0.993973, -2.865694
A, -8.730743,  1.081873
A, -2.884560, -1.852241
A, -1.466379, -0.494813
B,  7.078165,  4.560440
B,  0.297992,  4.475392
B,  4.446227,  3.459420
B,  2.476353,  7.375091
B,  3.736970,  8.583015
A, -3.941813,  0.854600
A, -6.210295,  1.488249
A, -2.463471, -0.750479
A, -3.668255,  0.897332
A, -5.053732, -0.114127
A, -4.787241,  1.333286
B,  3.897883,  1.520157
B,  5.066651,  4.587611
A, -3.521620,  0.534396
B,  4.945990,  7.077375
A, -4.811732, -1.291714
A,  3.450688, -0.554641
A, -2.949285, -2.248680
A, -3.638466, -1.605256
B,  3.410846,  4.204638
A,  1.063333, -1.984757
A, -0.476028, -1.533277
B,  2.134989,  6.720452
A, -6.812209,  0.107221
B,  7.342652,  7.951793
B,  0.363001,  4.725783
A, -4.292992, -0.061136
B,  3.792645,  6.540538
B,  7.274160,  7.051694
B,  7.132706,  9.134192
B, -0.058347,  5.611120
B,  4.164651,  6.161537
A,  3.415115,  1.870172
A, -4.814398, -1.625641
A, -3.768992, -2.331649
A,  0.759512,  3.307358
A,  7.908848,  0.074748
B,  6.280709, 10.114657
A, -4.460643,  0.135437
B,  3.562183,  8.777669
A,  1.186186,  3.194709
B,  3.620860,  7.465120
A,  1.702054,  0.510648
B,  0.883002,  3.763348
A,  3.265256,  1.763600
A, -9.932085, -2.197130
B,  1.419892,  7.759981
B,  5.068782,  9.290552
A, -2.294530, -1.166328
A,  2.873499,  1.487348
A,  0.846745, -4.702483
A, -5.953443, -0.792679
B,  3.171056,  6.602029
B,  7.516001,  7.697793
A, -0.854293, -0.231504
B,  5.314467,  4.334617
A, -0.130786, -3.750654
A, -0.676115, -0.755600
A,  4.691109,  0.155618
A, -0.384098,  0.634264
